age,period,Mean,SD,LB,UB,race,type
65,1,0.00226173856381404,0.00134592385159631,0.000391472825559834,0.00557628403670844,NH Black,Force of Infection (λ)
66,1,0.00214814014739413,0.00130316671981896,0.000358666631359055,0.00536779322775283,NH Black,Force of Infection (λ)
67,1,0.00204020473448835,0.00126129252998113,0.000328609505215094,0.00516576196989476,NH Black,Force of Infection (λ)
68,1,0.0019376603279405,0.00122032735202865,0.000301071114611146,0.0049703469460922,NH Black,Force of Infection (λ)
69,1,0.00184024666641777,0.0011802918829744,0.000275833251809259,0.00478330467488452,NH Black,Force of Infection (λ)
70,1,0.00174771487010827,0.00114120193634117,0.000252704901410332,0.00460530955952198,NH Black,Force of Infection (λ)
71,1,0.00165982707905247,0.00110306889871273,0.000231510720356257,0.00443723136405177,NH Black,Force of Infection (λ)
72,1,0.00157635608690891,0.00106590015475739,0.000212089782334967,0.00427085285763551,NH Black,Force of Infection (λ)
73,1,0.00149708497260492,0.00102969948214682,0.000194472228110049,0.00411035804579522,NH Black,Force of Infection (λ)
74,1,0.00142180673200596,0.000994467417826432,0.000178341102147721,0.00395713019790873,NH Black,Force of Infection (λ)
75,1,0.00135032391144963,0.000960201597107795,0.000163545501982519,0.00380892390308583,NH Black,Force of Infection (λ)
76,1,0.00128244824473146,0.000926897067050319,0.000149975258608141,0.00366573443023008,NH Black,Force of Infection (λ)
77,1,0.001218000294896,0.000894546575582883,0.000137529227036186,0.00352743157294082,NH Black,Force of Infection (λ)
78,1,0.00115680910197704,0.000863140837788624,0.000126114557325032,0.0033941135092479,NH Black,Force of Infection (λ)
79,1,0.00109871183764382,0.000832668780739784,0.000115646022865347,0.00326545585415187,NH Black,Force of Infection (λ)
80,1,0.00104355346754241,0.00080311776822663,0.000106045401688288,0.0031412783177933,NH Black,Force of Infection (λ)
81,1,0.000991186421972692,0.000774473806676287,9.72417335802523e-05,0.00302145465112092,NH Black,Force of Infection (λ)
82,1,0.000941470275409899,0.000746721733505689,8.8973161669485e-05,0.00290585990055636,NH Black,Force of Infection (λ)
83,1,0.000894271435262506,0.000719845389098501,8.13858979026419e-05,0.00279437058865865,NH Black,Force of Infection (λ)
84,1,0.000849462840156247,0.000693827773540073,7.44451113010878e-05,0.00268686487638651,NH Black,Force of Infection (λ)
85,1,0.000806923667943706,0.000668651189188016,6.80958060734208e-05,0.00258433958979457,NH Black,Force of Infection (λ)
86,1,0.000766539053560546,0.000644297370099415,6.22919461456092e-05,0.00248570661144262,NH Black,Force of Infection (λ)
87,1,0.000728199816781127,0.000620747599279644,5.70886669828833e-05,0.00239060682302626,NH Black,Force of Infection (λ)
88,1,0.000691802199867267,0.000597982814662731,5.23286336450273e-05,0.00229893108947095,NH Black,Force of Infection (λ)
89,1,0.000657247615053177,0.000575983704679431,4.79656192631613e-05,0.00221057232132286,NH Black,Force of Infection (λ)
90,1,0.000624442401766319,0.000554730794216992,4.39661970754052e-05,0.00212394039290369,NH Black,Force of Infection (λ)
91,1,0.000593297593447291,0.000534204521724266,4.03000964523829e-05,0.00204355914066751,NH Black,Force of Infection (λ)
1,2,0.0203118056842669,0.0021851213035578,0.0169388246729573,0.0251678301827575,NH Black,Force of Infection (λ)
2,2,0.0202200908290133,0.00211228272728325,0.0169190590492033,0.0248873616174328,NH Black,Force of Infection (λ)
3,2,0.0201270249951473,0.00203926635142823,0.0169099256084254,0.0246121109676352,NH Black,Force of Infection (λ)
4,2,0.0200326196586995,0.00196621583179278,0.0168975796755623,0.0243389102664015,NH Black,Force of Infection (λ)
5,2,0.0199368876512079,0.00189329213062139,0.0168722273305073,0.0240838243354916,NH Black,Force of Infection (λ)
6,2,0.019839843150302,0.00182067609675092,0.0168561009244945,0.0238204424627621,NH Black,Force of Infection (λ)
7,2,0.0197415016660391,0.00174857153724344,0.0168123460634929,0.0235465031184498,NH Black,Force of Infection (λ)
8,2,0.0196418800230969,0.00167720884789706,0.0167673714367423,0.0232320882412288,NH Black,Force of Infection (λ)
9,2,0.0195409963389614,0.00160684925572133,0.0167532965859502,0.022959924439208,NH Black,Force of Infection (λ)
10,2,0.0194388699982757,0.00153778969132473,0.0167316767581246,0.0227235997463902,NH Black,Force of Infection (λ)
11,2,0.0193355216235409,0.00147036823941555,0.0167210171867054,0.0224662610163718,NH Black,Force of Infection (λ)
12,2,0.0192309730423818,0.00140496999134121,0.0167069186963586,0.0221506032679857,NH Black,Force of Infection (λ)
13,2,0.0191252472516071,0.00134203291835747,0.016698499813418,0.0219073786357134,NH Black,Force of Infection (λ)
14,2,0.0190183683783062,0.00128205306801713,0.0166659553821085,0.0216255985042549,NH Black,Force of Infection (λ)
15,2,0.0189103616382334,0.00122558793502384,0.0166481096015558,0.0214008870415355,NH Black,Force of Infection (λ)
16,2,0.0188012532917363,0.0011732562786269,0.0166176551032257,0.0212216956383218,NH Black,Force of Infection (λ)
17,2,0.0186910705974855,0.00112573203151143,0.0165724451375468,0.0210076998896148,NH Black,Force of Infection (λ)
18,2,0.0185798417642621,0.00108372948573994,0.0165146783189665,0.0208013016891196,NH Black,Force of Infection (λ)
19,2,0.0184675959010567,0.00104797705025428,0.0164938113468505,0.0205994685124372,NH Black,Force of Infection (λ)
20,2,0.0183543629657239,0.00101917809774006,0.0164280723324309,0.0204398551854156,NH Black,Force of Infection (λ)
21,2,0.0182401737124328,0.000997960201503099,0.0163602145365554,0.0202701237218481,NH Black,Force of Infection (λ)
22,2,0.0181250596381437,0.000984818250123181,0.0162477656470825,0.0201006904638387,NH Black,Force of Infection (λ)
23,2,0.0180090529283281,0.000980061250072096,0.0161001835558606,0.0199712622512696,NH Black,Force of Infection (λ)
24,2,0.0178921864021454,0.000983774793725658,0.0159829924293131,0.0198606335688188,NH Black,Force of Infection (λ)
25,2,0.0177744934572723,0.000995809089189898,0.0158107100108462,0.0197593129798846,NH Black,Force of Infection (λ)
26,2,0.0176560080145748,0.00101579604068195,0.0156599726441338,0.0196441029034415,NH Black,Force of Infection (λ)
27,2,0.0175367644628014,0.00104319078069825,0.0154476404042946,0.0195372763454475,NH Black,Force of Infection (λ)
28,2,0.0174167976034641,0.00107732710942533,0.0152300922489211,0.0194643517591451,NH Black,Force of Infection (λ)
29,2,0.0172961425960665,0.00111747484606733,0.0149915003056295,0.0194004516495969,NH Black,Force of Infection (λ)
30,2,0.0171748349038276,0.00116288972893376,0.0147399542598291,0.0193328555763176,NH Black,Force of Infection (λ)
31,2,0.0170529102400407,0.00121285097984971,0.014470875491662,0.0192771762414427,NH Black,Force of Infection (λ)
32,2,0.0169304045151979,0.00126668574708359,0.0142387601294063,0.0192312353684303,NH Black,Force of Infection (λ)
33,2,0.0168073537850036,0.00132378223481787,0.0139886241570365,0.0191708298248831,NH Black,Force of Infection (λ)
34,2,0.0166837941993905,0.00138359437294337,0.0137328292414603,0.0191289257451503,NH Black,Force of Infection (λ)
35,2,0.0165597619526443,0.00144564087037075,0.0134388364008709,0.0190820213457379,NH Black,Force of Infection (λ)
36,2,0.0164352932347352,0.00150950097420747,0.0131595092353476,0.0190382170552315,NH Black,Force of Infection (λ)
37,2,0.0163104241839476,0.00157480860868852,0.0129060056384382,0.0190045079284828,NH Black,Force of Infection (λ)
38,2,0.0161851908408896,0.0016412459888073,0.0126469330574211,0.0189740194289379,NH Black,Force of Infection (λ)
39,2,0.016059629103959,0.00170853736179904,0.0123681848890402,0.0189484730097196,NH Black,Force of Infection (λ)
40,2,0.0159337746863322,0.00177644322450118,0.0120887826996746,0.0188905344596494,NH Black,Force of Infection (λ)
41,2,0.015807663074538,0.00184475516937607,0.0117885290831105,0.0188454502958903,NH Black,Force of Infection (λ)
42,2,0.0156813294886668,0.00191329139556143,0.0114923050921681,0.0188020491897018,NH Black,Force of Infection (λ)
43,2,0.0155548088442641,0.00198189285730697,0.0112185688067383,0.0187556207018991,NH Black,Force of Infection (λ)
44,2,0.0154281357159433,0.00205041999100706,0.0109680581785285,0.0187132734611375,NH Black,Force of Infection (λ)
45,2,0.0153013443027512,0.00211874995039901,0.0106649249137158,0.0186817097788325,NH Black,Force of Infection (λ)
46,2,0.0151744683953103,0.00218677427874745,0.0104145088269223,0.0186635038345014,NH Black,Force of Infection (λ)
47,2,0.015047541344754,0.00225439695166438,0.0101253821570909,0.0186280076619719,NH Black,Force of Infection (λ)
48,2,0.0149205960334671,0.00232153273147971,0.00985369093666511,0.0185909315057928,NH Black,Force of Infection (λ)
49,2,0.0147936648476356,0.0023881057820086,0.00958887757033426,0.0185786713579073,NH Black,Force of Infection (λ)
50,2,0.0146667796516027,0.00245404850022521,0.00930044281401042,0.0185637785105886,NH Black,Force of Infection (λ)
51,2,0.0145399717640264,0.00251930052830517,0.00902246029850721,0.0185506910031448,NH Black,Force of Infection (λ)
52,2,0.0144132719358222,0.00258380791557852,0.00879248760432941,0.01852969467425,NH Black,Force of Infection (λ)
53,2,0.0142867103298747,0.00264752240512779,0.00858883324698106,0.0184800607223386,NH Black,Force of Infection (λ)
54,2,0.0141603165024941,0.00271040082413663,0.00835644246312613,0.0184461440686274,NH Black,Force of Infection (λ)
55,2,0.0140341193865894,0.00277240456073419,0.008127098770438,0.0184046428263382,NH Black,Force of Infection (λ)
56,2,0.013908147276526,0.00283349911309406,0.00787927400201554,0.0183822577447402,NH Black,Force of Infection (λ)
57,2,0.013782427814632,0.00289365369903036,0.00763850780384393,0.0183719169576988,NH Black,Force of Infection (λ)
58,2,0.0136569879793133,0.00295284091637531,0.00742869528349397,0.0183613259162013,NH Black,Force of Infection (λ)
59,2,0.0135318540747343,0.00301103644610059,0.00721180634644589,0.0183514069764368,NH Black,Force of Infection (λ)
60,2,0.0134070517220192,0.00306821879152177,0.00699606209898236,0.0183107692388213,NH Black,Force of Infection (λ)
61,2,0.0132826058519247,0.00312436904805662,0.00678532544051377,0.0182649000881131,NH Black,Force of Infection (λ)
62,2,0.0131585406989343,0.00317947069893841,0.00659309094000074,0.0182354550402488,NH Black,Force of Infection (λ)
63,2,0.013034879796723,0.00323350943305125,0.00641992871027096,0.0182118249507596,NH Black,Force of Infection (λ)
64,2,0.0129116459749357,0.00328647298168606,0.00625024321916612,0.0181938196221715,NH Black,Force of Infection (λ)
65,2,0.0127888613572288,0.00333835097153726,0.00606015340991577,0.0181811226135882,NH Black,Force of Infection (λ)
66,2,0.0126665473605145,0.00338913479169234,0.00588632475122215,0.0181575564631346,NH Black,Force of Infection (λ)
67,2,0.0125447246953557,0.00343881747272395,0.00571950062705548,0.0181544187052709,NH Black,Force of Infection (λ)
68,2,0.0124234133674512,0.00348739357629195,0.00554878504052297,0.0181387133615541,NH Black,Force of Infection (λ)
69,2,0.0123026326801567,0.00353485909391011,0.00538061026682404,0.0181205686154782,NH Black,Force of Infection (λ)
70,2,0.0121824012379836,0.00358121135373891,0.00520951340232109,0.0180952506760469,NH Black,Force of Infection (λ)
71,2,0.0120627369510199,0.00362644893443827,0.00503348334241924,0.0180695258090714,NH Black,Force of Infection (λ)
72,2,0.0119436570402158,0.00367057158525871,0.00488060303140851,0.0180391887615793,NH Black,Force of Infection (λ)
73,2,0.0118251780434812,0.00371358015167057,0.00473171054753556,0.0180181196177495,NH Black,Force of Infection (λ)
74,2,0.0117073158225384,0.00375547650593286,0.00458718277461993,0.0179968019103536,NH Black,Force of Infection (λ)
75,2,0.0115900855704777,0.00379626348208917,0.00444649007950666,0.0179756332833231,NH Black,Force of Infection (λ)
76,2,0.0114735018199635,0.00383594481495032,0.0043095894160254,0.017953466209544,NH Black,Force of Infection (λ)
77,2,0.0113575784520405,0.00387452508268442,0.00417653891710498,0.0179364418055924,NH Black,Force of Infection (λ)
78,2,0.011242328705489,0.00391200965268715,0.00404705256003846,0.0179253217355614,NH Black,Force of Infection (λ)
79,2,0.0111277651866825,0.00394840463044833,0.00391498500835218,0.0179141111204826,NH Black,Force of Infection (λ)
80,2,0.0110138998799009,0.00398371681116827,0.00378753884430677,0.0179013127823335,NH Black,Force of Infection (λ)
81,2,0.0109007441580525,0.00401795363390913,0.00367503794035866,0.0178872509423467,NH Black,Force of Infection (λ)
82,2,0.0107883087937645,0.00405112313809297,0.00355693037601663,0.0178654256117252,NH Black,Force of Infection (λ)
83,2,0.0106766039707969,0.0040832339221814,0.00344221790336066,0.0178327513516722,NH Black,Force of Infection (λ)
84,2,0.0105656392957426,0.00411429510439109,0.00332940615982365,0.0178112782492551,NH Black,Force of Infection (λ)
85,2,0.0104554238099738,0.00414431628531612,0.00321891683098873,0.0177850152524191,NH Black,Force of Infection (λ)
86,2,0.0103459660017981,0.00417330751234228,0.00310981093969439,0.0177693063108298,NH Black,Force of Infection (λ)
87,2,0.0102372738187911,0.00420127924575091,0.0030023328776392,0.0177550346227194,NH Black,Force of Infection (λ)
88,2,0.0101293546802702,0.00422824232641991,0.00289827221670366,0.0177401640879694,NH Black,Force of Infection (λ)
89,2,0.0100222154898807,0.00425420794503899,0.00279762232491178,0.0177255059581275,NH Black,Force of Infection (λ)
90,2,0.00991586264826145,0.00427918761276355,0.00270202259669067,0.0177040951175271,NH Black,Force of Infection (λ)
91,2,0.00981030206576619,0.00430319313323859,0.00261368807764853,0.0176576172464847,NH Black,Force of Infection (λ)
1,1,0.00760097771277154,0.000193596368721623,0.00724016871584096,0.00801302447668136,NH White,Force of Infection (λ)
2,1,0.00759711152758764,0.000192266936383037,0.00723875061175374,0.00800587770382052,NH White,Force of Infection (λ)
3,1,0.00759321876711427,0.000190967971787513,0.0072361746060814,0.00799360885823429,NH White,Force of Infection (λ)
4,1,0.00758929929726239,0.000189700991265938,0.00723303054363177,0.00798529131102561,NH White,Force of Infection (λ)
5,1,0.00758535298397934,0.000188467544955229,0.00722924437294297,0.00797784189413323,NH White,Force of Infection (λ)
6,1,0.00758137969326036,0.000187269215183532,0.00722589121649802,0.00796980941466135,NH White,Force of Infection (λ)
7,1,0.00757737929116028,0.000186107614568131,0.00722297133411558,0.00796271788364493,NH White,Force of Infection (λ)
8,1,0.00757335164380539,0.000184984383810708,0.00722130077242648,0.00795610444238024,NH White,Force of Infection (λ)
9,1,0.0075692966174053,0.000183901189176245,0.00721648029881918,0.00794870721606053,NH White,Force of Infection (λ)
10,1,0.00756521407826505,0.000182859719643937,0.00721347318874441,0.00794124289392288,NH White,Force of Infection (λ)
11,1,0.00756110389279728,0.000181861683721122,0.00721026999661934,0.00793838562973815,NH White,Force of Infection (λ)
12,1,0.00755696592753452,0.000180908805914304,0.00720739930195717,0.00793541635199868,NH White,Force of Infection (λ)
13,1,0.00755280004914164,0.000180002822855049,0.00720502901555854,0.00793366141355636,NH White,Force of Infection (λ)
14,1,0.00754860612442836,0.000179145479082661,0.0072022409367509,0.00792745589684309,NH White,Force of Infection (λ)
15,1,0.00754438402036195,0.00017833852249028,0.00719919404137619,0.00792117674857448,NH White,Force of Infection (λ)
16,1,0.00754013360407998,0.000177583699446147,0.00719646814138582,0.00791170292159145,NH White,Force of Infection (λ)
17,1,0.00753585474290324,0.000176882749607422,0.00719319940400328,0.00790262197098737,NH White,Force of Infection (λ)
18,1,0.00753154730434872,0.000176237400449766,0.00718974789841564,0.00789756678026514,NH White,Force of Infection (λ)
19,1,0.0075272111561428,0.000175649361542102,0.00718709985582163,0.00788973534434733,NH White,Force of Infection (λ)
20,1,0.0075228461662344,0.000175120318602158,0.00718204792272151,0.00788273212274742,NH White,Force of Infection (λ)
21,1,0.00751845220280842,0.000174651927374604,0.00717882301467841,0.00787680983588539,NH White,Force of Infection (λ)
22,1,0.00751402913429914,0.000174245807379576,0.00717519305107387,0.00787073424025676,NH White,Force of Infection (λ)
23,1,0.00750957682940384,0.000173903535584965,0.00717269767668432,0.00786436781918205,NH White,Force of Infection (λ)
24,1,0.00750509515709644,0.000173626640060875,0.00717085368660312,0.00785773018839321,NH White,Force of Infection (λ)
25,1,0.00750058398664134,0.000173416593678886,0.00716699796833284,0.0078513638005489,NH White,Force of Infection (λ)
26,1,0.00749604318760723,0.000173274807922057,0.00716308466477629,0.0078464563618626,NH White,Force of Infection (λ)
27,1,0.0074914726298812,0.000173202626873791,0.0071590140479783,0.00784109886520346,NH White,Force of Infection (λ)
28,1,0.00748687218368273,0.000173201321454561,0.00715259099056435,0.00783428593276385,NH White,Force of Infection (λ)
29,1,0.00748224171957798,0.000173272083975039,0.00714490788040032,0.00783064012185084,NH White,Force of Infection (λ)
30,1,0.00747758110849401,0.000173416023072226,0.0071420182948616,0.00782676207478226,NH White,Force of Infection (λ)
31,1,0.00747289022173327,0.000173634159091751,0.00713761396073568,0.00782277907371894,NH White,Force of Infection (λ)
32,1,0.007468168930988,0.000173927419974623,0.00713600106379407,0.00781912146315316,NH White,Force of Infection (λ)
33,1,0.00746341710835488,0.000174296637700434,0.007128685058024,0.00781487844547862,NH White,Force of Infection (λ)
34,1,0.00745863462634969,0.000174742545331448,0.00712475405839387,0.00780854796066918,NH White,Force of Infection (λ)
35,1,0.0074538213579221,0.000175265774693412,0.00712144330529079,0.00780423599083989,NH White,Force of Infection (λ)
36,1,0.00744897717647049,0.000175866854719353,0.00711459861812722,0.00780200911275567,NH White,Force of Infection (λ)
37,1,0.00744410195585694,0.000176546210472549,0.00710814535970246,0.00779829335754919,NH White,Force of Infection (λ)
38,1,0.00743919557042224,0.00017730416285436,0.00710320538763089,0.007795652188147,NH White,Force of Infection (λ)
39,1,0.007434257895001,0.000178140928992086,0.00709404935709095,0.00779199187780327,NH White,Force of Infection (λ)
40,1,0.00742928880493689,0.000179056623291738,0.00708640931505612,0.00778907976494321,NH White,Force of Infection (λ)
41,1,0.00742428817609785,0.00018005125913083,0.00708123602790441,0.00778411999562417,NH White,Force of Infection (λ)
42,1,0.00741925588489149,0.000181124751157282,0.00707223148319955,0.00777870740227838,NH White,Force of Infection (λ)
43,1,0.00741419180828052,0.000182276918152525,0.00706217166452827,0.00777533715529187,NH White,Force of Infection (λ)
44,1,0.0074090958237982,0.000183507486410011,0.00705129778642143,0.00777098523666792,NH White,Force of Infection (λ)
45,1,0.00740396780956398,0.000184816093574766,0.00703827957828968,0.00776677566327295,NH White,Force of Infection (λ)
46,1,0.00739880764429908,0.000186202292885434,0.00702855355412069,0.00776343417920448,NH White,Force of Infection (λ)
47,1,0.00739361520734224,0.000187665557757422,0.00701829771547267,0.00775850210621516,NH White,Force of Infection (λ)
48,1,0.00738839037866545,0.00018920528664437,0.00700710339725947,0.00775370016428883,NH White,Force of Infection (λ)
49,1,0.00738313303888981,0.000190820808114997,0.00699173010732682,0.00774843311593207,NH White,Force of Infection (λ)
50,1,0.0073778430693014,0.000192511386083545,0.00698530358610769,0.00774526256347089,NH White,Force of Infection (λ)
51,1,0.00737252035186724,0.000194276225134185,0.00697874990432435,0.00774093191054671,NH White,Force of Infection (λ)
52,1,0.00736716476925127,0.000196114475882903,0.00697156847675092,0.00773669107724912,NH White,Force of Infection (λ)
53,1,0.00736177620483043,0.000198025240324277,0.00695998149729398,0.00773246463688562,NH White,Force of Infection (λ)
54,1,0.00735635454271071,0.000200007577115074,0.00694821115623922,0.0077298413167289,NH White,Force of Infection (λ)
55,1,0.00735089966774336,0.000202060506751533,0.00693982029323184,0.007725574373329,NH White,Force of Infection (λ)
56,1,0.00734541146554103,0.000204183016602411,0.00692974537021578,0.00772230382630587,NH White,Force of Infection (λ)
57,1,0.00733988982249402,0.000206374065765219,0.00691660855104518,0.00772027793268018,NH White,Force of Infection (λ)
58,1,0.00733433462578654,0.000208632589718391,0.00690341252941535,0.00771912622873855,NH White,Force of Infection (λ)
59,1,0.00732874576341303,0.000210957504747342,0.00689053018194584,0.00771711558363124,NH White,Force of Infection (λ)
60,1,0.0073231231241945,0.00021334771212733,0.00687593504753079,0.00771359210087481,NH White,Force of Infection (λ)
61,1,0.00731746659779486,0.000215802102050732,0.00686576891009434,0.00771132999019658,NH White,Force of Infection (λ)
62,1,0.00731177607473738,0.000218319557290641,0.0068550031806167,0.00770760030977215,NH White,Force of Infection (λ)
63,1,0.00730605144642105,0.000220898956596608,0.00684000513352044,0.00770374632726073,NH White,Force of Infection (λ)
64,1,0.00730029260513705,0.000223539177821856,0.00682592608597754,0.00770067095684299,NH White,Force of Infection (λ)
65,1,0.00729449944408523,0.000226239100784338,0.00680906303698196,0.00769604829065555,NH White,Force of Infection (λ)
66,1,0.00728867185739053,0.000228997609866635,0.00679578901041802,0.0076925141553304,NH White,Force of Infection (λ)
67,1,0.00728280974011956,0.000231813596361916,0.00678120884190797,0.00769063659795586,NH White,Force of Infection (λ)
68,1,0.00727691298829699,0.000234685960574969,0.006764359421324,0.00768804279682911,NH White,Force of Infection (λ)
69,1,0.00727098149892218,0.00023761361368878,0.00675011436257694,0.00768724350336083,NH White,Force of Infection (λ)
70,1,0.00726501516998557,0.000240595479408203,0.00673940559753066,0.00768235678193797,NH White,Force of Infection (λ)
71,1,0.0072590139004853,0.000243630495393096,0.00672253383904266,0.00767841390257908,NH White,Force of Infection (λ)
72,1,0.00725297759044366,0.000246717614493775,0.00670603686661178,0.00767458391649604,NH White,Force of Infection (λ)
73,1,0.00724690614092361,0.000249855805801946,0.00669138830299697,0.00767327729882774,NH White,Force of Infection (λ)
74,1,0.0072407994540453,0.000253044055530347,0.00667615443755869,0.00767226605276162,NH White,Force of Infection (λ)
75,1,0.00723465743300253,0.000256281367734201,0.00666136004443091,0.0076716018050902,NH White,Force of Infection (λ)
76,1,0.00722847998207923,0.000259566764887369,0.00664422496388601,0.00767002936956456,NH White,Force of Infection (λ)
77,1,0.00722226700666596,0.000262899288325715,0.00662469019305192,0.00766791715202308,NH White,Force of Infection (λ)
78,1,0.00721601841327627,0.000266277998569718,0.0066087534315107,0.00766566866865714,NH White,Force of Infection (λ)
79,1,0.00720973410956318,0.000269701975537868,0.00659351789332725,0.00766331604792515,NH White,Force of Infection (λ)
80,1,0.00720341400433555,0.000273170318661779,0.00657856796856575,0.00766256633520814,NH White,Force of Infection (λ)
81,1,0.0071970580075744,0.000276682146913344,0.00656259908338424,0.00766122655496968,NH White,Force of Infection (λ)
82,1,0.00719066603044931,0.000280236598753624,0.00654855706726504,0.00765859096233829,NH White,Force of Infection (λ)
83,1,0.00718423798533461,0.000283832832012501,0.00653346033747895,0.0076554064820358,NH White,Force of Infection (λ)
84,1,0.00717777378582572,0.000287470023707506,0.00651822199369236,0.00765356755583268,NH White,Force of Infection (λ)
85,1,0.00717127334675531,0.000291147369809583,0.00650292273892836,0.00765253982171401,NH White,Force of Infection (λ)
86,1,0.00716473658420946,0.000294864084962926,0.00648589125541042,0.00765011887411887,NH White,Force of Infection (λ)
87,1,0.00715816341554377,0.000298619402165461,0.00646547934406085,0.00764816279998879,NH White,Force of Infection (λ)
88,1,0.00715155375939945,0.000302412572415928,0.00645180521839973,0.0076461172932912,NH White,Force of Infection (λ)
89,1,0.00714490753571926,0.000306242864333027,0.00643123768409247,0.00764361915546893,NH White,Force of Infection (λ)
90,1,0.00713822466576354,0.000310109563751533,0.00641198059795875,0.00764210387726864,NH White,Force of Infection (λ)
91,1,0.00713150507212601,0.000314011973299847,0.00639520234407151,0.00763905160758421,NH White,Force of Infection (λ)
1,2,0.00499780394916138,0.000170349194857853,0.00467221774698873,0.00534372297451229,NH White,Force of Infection (λ)
2,2,0.00499719867015719,0.000170186800410084,0.00467213884699096,0.00534316534951575,NH White,Force of Infection (λ)
3,2,0.00499659057279244,0.000170028445290868,0.00467159076403727,0.00534218169840796,NH White,Force of Infection (λ)
4,2,0.00499597964634642,0.000169874203825529,0.00467103631452229,0.00534080500708097,NH White,Force of Infection (λ)
5,2,0.00499536588008048,0.000169724150844994,0.00467085775217845,0.00534025155584889,NH White,Force of Infection (λ)
6,2,0.00499474926323816,0.000169578361671594,0.0046705050325514,0.00533979038654929,NH White,Force of Infection (λ)
7,2,0.00499412978504543,0.000169436912104217,0.00466876219185595,0.00533932678828922,NH White,Force of Infection (λ)
8,2,0.00499350743471087,0.000169299878402861,0.0046670118531327,0.00533826728742886,NH White,Force of Infection (λ)
9,2,0.00499288220142583,0.00016916733727255,0.00466566116562619,0.00533666074369544,NH White,Force of Infection (λ)
10,2,0.00499225407436467,0.000169039365846615,0.00466528097823908,0.00533579246096923,NH White,Force of Infection (λ)
11,2,0.00499162304268493,0.000168916041669355,0.00466506716512781,0.00533406646437681,NH White,Force of Infection (λ)
12,2,0.00499098909552755,0.000168797442678058,0.00466500622709038,0.00533253026070542,NH White,Force of Infection (λ)
13,2,0.00499035222201704,0.000168683647184386,0.00466438909143785,0.00533172036680684,NH White,Force of Infection (λ)
14,2,0.00498971241126172,0.000168574733855138,0.00466437316160786,0.00533095186047737,NH White,Force of Infection (λ)
15,2,0.0049890696523539,0.000168470781692378,0.0046643571578187,0.00533094595301378,NH White,Force of Infection (λ)
16,2,0.0049884239343701,0.000168371870012927,0.00466346334687611,0.00532885288326766,NH White,Force of Infection (λ)
17,2,0.00498777524637127,0.000168278078427253,0.00466312034361773,0.00532728436260655,NH White,Force of Infection (λ)
18,2,0.00498712357740297,0.000168189486817715,0.00466281018358178,0.00532664344501857,NH White,Force of Infection (λ)
19,2,0.00498646891649562,0.000168106175316219,0.00466162925431312,0.00532528425541995,NH White,Force of Infection (λ)
20,2,0.00498581125266468,0.000168028224281254,0.0046607777514476,0.00532408669484883,NH White,Force of Infection (λ)
21,2,0.00498515057491091,0.000167955714274334,0.00466044570144803,0.00532345088271103,NH White,Force of Infection (λ)
22,2,0.00498448687222057,0.000167888726035856,0.00465886842559116,0.00532223035961001,NH White,Force of Infection (λ)
23,2,0.00498382013356563,0.000167827340460375,0.00465723651132883,0.00532190055694915,NH White,Force of Infection (λ)
24,2,0.00498315034790401,0.000167771638571316,0.00465659195914541,0.00532095788367281,NH White,Force of Infection (λ)
25,2,0.0049824775041798,0.000167721701495137,0.00465549287997275,0.0053202344691867,NH White,Force of Infection (λ)
26,2,0.00498180159132351,0.000167677610434949,0.00465385906021593,0.00531898712407662,NH White,Force of Infection (λ)
27,2,0.00498112259825226,0.000167639446643618,0.00465380263871051,0.00531685200785025,NH White,Force of Infection (λ)
28,2,0.00498044051387005,0.000167607291396351,0.00465377848081197,0.00531321958357424,NH White,Force of Infection (λ)
29,2,0.00497975532706798,0.000167581225962814,0.00465342685750259,0.0053115031112964,NH White,Force of Infection (λ)
30,2,0.00497906702672449,0.00016756133157876,0.00465280312397809,0.00531144499523387,NH White,Force of Infection (λ)
31,2,0.0049783756017056,0.000167547689417225,0.00465217656779089,0.00531078257806892,NH White,Force of Infection (λ)
32,2,0.00497768104086514,0.00016754038055929,0.00465153119434701,0.00530914914661706,NH White,Force of Infection (λ)
33,2,0.004976983333045,0.000167539485964444,0.00465098988852745,0.00530868957369445,NH White,Force of Infection (λ)
34,2,0.00497628246707541,0.000167545086440568,0.00465080087721758,0.00530853195476685,NH White,Force of Infection (λ)
35,2,0.00497557843177511,0.000167557262613565,0.00464971282184128,0.00530722296380637,NH White,Force of Infection (λ)
36,2,0.00497487121595167,0.000167576094896665,0.00464658798816331,0.00530633449093375,NH White,Force of Infection (λ)
37,2,0.00497416080840172,0.000167601663459435,0.00464524947277949,0.00530620755612583,NH White,Force of Infection (λ)
38,2,0.0049734471979112,0.000167634048196514,0.00464522135332394,0.00530607994962379,NH White,Force of Infection (λ)
39,2,0.0049727303732556,0.000167673328696114,0.0046440189828218,0.00530521495606896,NH White,Force of Infection (λ)
40,2,0.00497201032320024,0.000167719584208311,0.00464156235460544,0.00530510375615958,NH White,Force of Infection (λ)
41,2,0.00497128703650053,0.000167772893613167,0.00464027301699227,0.00530283893766616,NH White,Force of Infection (λ)
42,2,0.00497056050190223,0.000167833335388696,0.00463898540718442,0.00530236771398863,NH White,Force of Infection (λ)
43,2,0.00496983070814169,0.000167900987578741,0.00463874487555522,0.00530186481687657,NH White,Force of Infection (λ)
